,Train_set,Test_set,Model name,Split,N_actives_train,N_actives_test,N_mols_train,Num_mols_test,Mean-CV-ROC,ROC-AUC_train,ROC-AUC_test,best_params,DkS_max_ROC_train,DkSc_med_ROC_train,DkSc_mean_ROC_train,DkS_max_ROC_test,DkSc_med_ROC_test,DkSc_mean_ROC_test
0,DEKOIS,DEKOIS,LinearSVC,random,929,30,310,10,0.8575408648872335,0.9932146829810901,0.8380000000000001,{'C': 0.0001},0.8219132369299221,0.7083982202447163,0.7069960265413756,0.8351666666666666,0.6491666666666667,0.6567081260364842
1,DEKOIS,DEKOIS,LinearSVC,scaffold,899,30,340,10,0.8219409563041215,0.9675105485232067,0.8387878787878789,{'C': 0.0001},0.8286919831223629,0.7333812811660914,0.7318571125958241,0.8083333333333332,0.5959090909090909,0.5960545756068144
2,DEKOIS,DEKOIS,rbfSVC,random,929,30,310,10,0.848583695427271,0.9764923989618095,0.8376666666666667,"{'C': 100.0, 'gamma': 1e-06}",0.814349276974416,0.7066740823136819,0.7036648883871336,0.8153333333333334,0.6655,0.668252487562189
3,DEKOIS,DEKOIS,rbfSVC,scaffold,899,30,340,10,0.82825725865391,0.955849635596471,0.8730303030303029,"{'C': 100.0, 'gamma': 1e-08}",0.8286919831223629,0.7333812811660914,0.7318571125958241,0.8083333333333332,0.5959090909090909,0.5960545756068144
4,DEKOIS,DEKOIS,LogReg,random,929,30,310,10,0.8710500724187875,0.9600296625880609,0.8363333333333334,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8088616981831666,0.6879866518353726,0.6878097001090211,0.8290000000000001,0.71775,0.7167699004975123
5,DEKOIS,DEKOIS,LogReg,scaffold,899,30,340,10,0.8319613314729917,0.9348293057153817,0.8251515151515152,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8286919831223629,0.7333812811660914,0.7318571125958241,0.8083333333333332,0.5959090909090909,0.5960545756068144
6,DEKOIS,DEKOIS,kNN,random,929,30,310,10,0.7724270639354438,0.7710975157582499,0.7318333333333333,"{'n_neighbors': 225, 'p': 1}",0.778197997775306,0.6923618835743419,0.6925951905286324,0.8835,0.7024166666666667,0.7022980928689885
7,DEKOIS,DEKOIS,kNN,scaffold,899,30,340,10,0.812489203375191,0.82777138473341,0.6363636363636364,"{'n_neighbors': 125, 'p': 2}",0.8286919831223629,0.7333812811660914,0.7318571125958241,0.8083333333333332,0.5959090909090909,0.5960545756068144
8,DEKOIS,DEKOIS,DTree,random,929,30,310,10,0.7074953445065176,0.7614942528735633,0.7120000000000001,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.3}",0.800203930292918,0.6870596959584724,0.6865507003359177,0.8946666666666667,0.7218333333333333,0.7258843283582089
9,DEKOIS,DEKOIS,DTree,scaffold,899,30,340,10,0.7427147697827388,0.9121787495205217,0.6472727272727272,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_split': 0.25}",0.8286919831223629,0.7333812811660914,0.7318571125958241,0.8083333333333332,0.5959090909090909,0.5960545756068144
10,DEKOIS,DEKOIS,RandForest,random,929,30,310,10,0.740425201738051,0.8165368928439006,0.8116666666666666,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 0.2, 'n_estimators': 500}",0.7732480533926585,0.682350760103819,0.6822407705632018,0.886,0.7458333333333333,0.7368333333333333
11,DEKOIS,DEKOIS,RandForest,scaffold,899,30,340,10,0.7833931300245831,0.8413693901035674,0.6618181818181819,"{'max_depth': 2, 'max_features': 'log2', 'min_samples_leaf': 0.2, 'n_estimators': 300}",0.8286919831223629,0.7333812811660914,0.7318571125958241,0.8083333333333332,0.5959090909090909,0.5960545756068144
12,DUD,DUD,LinearSVC,random,1368,43,457,15,0.9622746331236897,1.0,0.890497737556561,{'C': 1.0},0.6926195699868363,0.5987275120666959,0.581036655249422,0.6529411764705882,0.535369532428356,0.5326863045256373
13,DUD,DUD,LinearSVC,scaffold,1325,43,500,15,0.9080864272589709,1.0,0.8941580756013745,{'C': 1.0},0.6441969306679243,0.528752312883213,0.5166633183897297,0.84659793814433,0.7390721649484536,0.7202785043852901
14,DUD,DUD,rbfSVC,random,1368,43,457,15,0.9543186582809223,0.9999824484422992,0.980844645550528,"{'C': 100.0, 'gamma': 0.0001}",0.6603422553751646,0.5521588415971918,0.5382019476989777,0.7950226244343892,0.6731900452488688,0.6563248988841615
15,DUD,DUD,rbfSVC,scaffold,1325,43,500,15,0.9153990353437095,0.9999818597395059,0.9180756013745704,"{'C': 100.0, 'gamma': 0.0001}",0.6441969306679243,0.528752312883213,0.5166633183897297,0.84659793814433,0.7390721649484536,0.7202785043852901
16,DUD,DUD,LogReg,random,1368,43,457,15,0.9502410901467506,1.0,0.9778280542986425,"{'C': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6506450197455025,0.5574286967968407,0.5456279811997494,0.7582202111613876,0.6463423831070889,0.634558917328891
17,DUD,DUD,LogReg,scaffold,1325,43,500,15,0.9144009403372244,1.0,0.8949828178694158,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6441969306679243,0.528752312883213,0.5166633183897297,0.84659793814433,0.7390721649484536,0.7202785043852901
18,DUD,DUD,kNN,random,1368,43,457,15,0.8411111111111111,0.9414392277314612,0.8018853695324283,"{'n_neighbors': 25, 'p': 1}",0.669907854322071,0.5751952610794206,0.560217495235538,0.7287330316742082,0.6012066365007542,0.5907661916661038
19,DUD,DUD,kNN,scaffold,1325,43,500,15,0.8147126972546477,0.9374886623371912,0.8804123711340205,"{'n_neighbors': 25, 'p': 1}",0.6441969306679243,0.528752312883213,0.5166633183897297,0.84659793814433,0.7390721649484536,0.7202785043852901
20,DUD,DUD,DTree,random,1368,43,457,15,0.8347064989517821,0.9137955243527863,0.6534690799396682,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 0.2}",0.6786660816147432,0.5934927599824484,0.5799907221243498,0.7018853695324283,0.5445324283559577,0.5367735230334001
21,DUD,DUD,DTree,scaffold,1325,43,500,15,0.7414352977734544,0.8994666763414723,0.7218556701030927,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 0.2}",0.6441969306679243,0.528752312883213,0.5166633183897297,0.84659793814433,0.7390721649484536,0.7202785043852901
22,DUD,DUD,RandForest,random,1368,43,457,15,0.8636425576519917,0.9277314611671785,0.8129713423831071,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 0.1, 'n_estimators': 500}",0.6794646774901273,0.5760552874067574,0.5585492240421412,0.7790346907993967,0.6013197586726998,0.5967369037167105
23,DUD,DUD,RandForest,scaffold,1325,43,500,15,0.8046456171638564,0.9196023654899683,0.8944329896907216,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 0.1, 'n_estimators': 300}",0.6441969306679243,0.528752312883213,0.5166633183897297,0.84659793814433,0.7390721649484536,0.7202785043852901
24,DEKOIS,DUD,LinearSVC,by_library,1239,40,1825,58,0.8748561715481171,0.975583819849875,0.7303338992642897,{'C': 0.01},0.7902627189324437,0.695777731442869,0.6950147614720393,0.6717746814199013,0.5835894658782662,0.5684548662537866
25,DUD,DEKOIS,LinearSVC,by_library,1825,58,1239,40,0.9239747064925918,1.0,0.7102585487906589,{'C': 1.0},0.6717746814199013,0.5835894658782662,0.5684548662537866,0.7902627189324437,0.695777731442869,0.6950147614720393
26,DEKOIS,DUD,rbfSVC,by_library,1239,40,1825,58,0.8732888772663877,0.9760425354462052,0.7302558398220245,"{'C': 100.0, 'gamma': 1e-06}",0.7902627189324437,0.695777731442869,0.6950147614720393,0.6717746814199013,0.5835894658782662,0.5684548662537866
27,DUD,DEKOIS,rbfSVC,by_library,1825,58,1239,40,0.9335990141002866,0.999941455418301,0.653419516263553,"{'C': 100.0, 'gamma': 0.0001}",0.6717746814199013,0.5835894658782662,0.5684548662537866,0.7902627189324437,0.695777731442869,0.6950147614720393
28,DEKOIS,DUD,LogReg,by_library,1239,40,1825,58,0.8742468619246863,0.9576313594662218,0.7217668754756748,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7902627189324437,0.695777731442869,0.6950147614720393,0.6717746814199013,0.5835894658782662,0.5684548662537866
29,DUD,DEKOIS,LogReg,by_library,1825,58,1239,40,0.9304819937988421,1.0,0.7182652210175147,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.6717746814199013,0.5835894658782662,0.5684548662537866,0.7902627189324437,0.695777731442869,0.6950147614720393
30,DEKOIS,DUD,RandForest,by_library,1239,40,1825,58,0.7760808926080892,0.8740408673894913,0.7077747204496225,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 0.05, 'min_samples_split': 0.2, 'n_estimators': 500}",0.7902627189324437,0.695777731442869,0.6950147614720393,0.6717746814199013,0.5835894658782662,0.5684548662537866
31,DUD,DEKOIS,RandForest,by_library,1825,58,1239,40,0.8209190866750765,0.9153055051421659,0.6649708090075063,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 0.03, 'min_samples_split': 0.3, 'n_estimators': 500}",0.6717746814199013,0.5835894658782662,0.5684548662537866,0.7902627189324437,0.695777731442869,0.6950147614720393
32,Merged,Merged,LinearSVC,random,2599,311,867,104,0.8782833492856448,0.9444410091516201,0.8748109688476662,{'C': 0.01},0.6803053257032358,0.6274523306275719,0.6209331458362629,0.6459509527170078,0.5766899385018651,0.5738023857675029
33,Merged,Merged,LinearSVC,scaffold,2288,311,1178,104,0.8540092784580329,0.9630509704040193,0.7942585231342214,{'C': 0.01},0.6612620700759702,0.6093080880284039,0.6032130980253494,0.745246024924796,0.6461981628706489,0.6429714208288168
34,Merged,Merged,rbfSVC,random,2599,311,867,104,0.9234647409052192,1.0,0.9226358503881438,"{'C': 100.0, 'gamma': 0.01}",0.6588505947428777,0.5972521248847615,0.5932419530526264,0.7251928117753806,0.6632977114628491,0.6561621146209672
35,Merged,Merged,rbfSVC,scaffold,2288,311,1178,104,0.8730361068539917,0.9822085819724257,0.8002972353531013,"{'C': 100.0, 'gamma': 0.0001}",0.6612620700759702,0.6093080880284039,0.6032130980253494,0.745246024924796,0.6461981628706489,0.6429714208288168
36,Merged,Merged,LogReg,random,2599,311,867,104,0.889434394383068,0.9397541766914758,0.8711689686460329,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6704847604164325,0.6152345945854788,0.6097710019819729,0.67350539368888,0.6141401602984171,0.606913809694345
37,Merged,Merged,LogReg,scaffold,2288,311,1178,104,0.8603579309398011,0.9522645471149733,0.8154096834264432,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6612620700759702,0.6093080880284039,0.6032130980253494,0.745246024924796,0.6461981628706489,0.6429714208288168
38,Merged,Merged,DTree,random,2599,311,867,104,0.7279505733646113,0.7706754660130867,0.7712786067143864,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 0.02, 'min_samples_split': 0.2}",0.6669840408787354,0.6056803425674004,0.6015092812196522,0.6924526161911483,0.6382857394898679,0.6317687102595702
39,Merged,Merged,DTree,scaffold,2288,311,1178,104,0.7687405039722313,0.825640362561743,0.6462630711932389,"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 0.02, 'min_samples_split': 0.2}",0.6612620700759702,0.6093080880284039,0.6032130980253494,0.745246024924796,0.6461981628706489,0.6429714208288168
40,Merged,Merged,RandForest,random,2599,311,867,104,0.7803045295733113,0.8209095968340343,0.7758972678697451,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 0.05, 'min_samples_split': 0.1, 'n_estimators': 400}",0.6628846434915566,0.6085022794729387,0.6026170425473648,0.705268928319387,0.6328290402258293,0.6281931060746274
41,Merged,Merged,RandForest,scaffold,2288,311,1178,104,0.779952218622084,0.8388168113368041,0.6904007305543619,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 0.05, 'min_samples_split': 0.1, 'n_estimators': 300}",0.6612620700759702,0.6093080880284039,0.6032130980253494,0.745246024924796,0.6461981628706489,0.6429714208288168
